[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11234.67it/s]
00:08.317  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:37.990  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:38.336  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:38.734  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:39.074  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:39.901  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:40.229  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:40.646  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:40.976  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:41.396  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:41.725  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:42.136  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:42.464  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:42.874  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:43.206  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:43.613  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:43.948  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:44.355  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:44.688  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:45.099  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:45.432  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:45.844  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:46.171  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:46.989  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:47.336  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:47.762  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:48.092  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:48.502  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:48.830  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:49.245  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:49.576  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:49.983  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:50.321  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:50.728  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:51.059  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:51.467  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:51.800  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:52.209  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:52.546  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:52.948  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:53.285  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:53.698  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:54.032  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:54.849  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:55.183  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:55.603  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:55.943  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:56.358  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:56.691  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:57.105  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:57.450  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:57.866  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:58.204  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:58.619  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:58.951  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:59.355  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
37:59.689  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:00.099  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:00.432  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:00.823  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:01.168  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:01.562  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:01.905  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:02.730  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:03.092  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:03.492  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:03.863  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:04.262  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:04.627  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:05.029  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:05.396  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:05.805  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:06.170  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:06.571  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:06.919  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:07.338  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:07.685  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:08.103  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:08.451  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:08.857  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:09.196  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
[quant4/glass] insert: 20/20  (38.0 min, 6.9 s/ep)
38:10.029  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:10.376  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:10.795  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:11.136  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:11.543  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:11.887  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:12.305  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:12.656  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:13.069  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:13.404  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:13.821  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:14.157  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:14.564  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:14.911  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:15.324  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:15.662  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:16.058  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:16.396  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:16.807  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:17.150  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:17.980  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:18.323  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:18.739  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:19.081  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:19.493  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:19.826  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:20.235  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:20.570  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:20.980  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:21.318  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:21.738  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:22.073  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:22.477  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:22.809  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:23.209  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:23.544  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:23.942  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:24.284  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:24.684  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:25.030  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:25.852  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:26.196  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:26.618  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:26.966  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:27.386  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:27.732  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:28.153  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:28.497  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:28.918  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:29.264  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:29.680  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:30.024  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:30.433  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:30.783  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:31.182  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:31.533  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:31.935  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:32.280  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:33.114  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:33.443  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:33.879  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:34.208  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:34.615  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:34.948  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:35.353  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:35.689  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:36.096  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:36.453  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:36.863  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:37.198  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:37.620  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:37.962  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:38.377  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:38.735  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:39.150  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:39.500  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:40.351  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:40.699  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:41.139  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:41.528  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:41.967  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:42.316  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:42.735  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:43.080  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:43.496  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:43.845  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:44.260  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:44.607  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:45.020  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:45.374  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:45.777  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:46.125  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:46.538  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:46.882  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:47.295  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:47.654  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:48.463  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:48.808  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:49.228  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:49.587  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:50.029  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:50.390  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:50.836  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:51.185  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:51.602  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:51.944  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:52.357  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:52.703  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:53.117  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:53.463  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:53.876  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:54.227  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:54.638  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:54.981  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:55.392  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:55.734  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:56.536  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:56.888  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:57.314  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:57.660  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:58.081  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:58.426  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:58.840  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:59.185  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:59.604  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
38:59.952  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:00.364  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:00.707  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:01.125  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:01.480  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:01.890  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:02.238  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:02.655  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:02.999  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:03.416  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:03.779  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:04.587  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:04.936  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:05.365  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:05.711  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:06.130  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:06.474  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:06.891  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:07.237  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:07.651  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:07.996  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:08.413  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:08.762  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:09.179  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:09.527  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:09.940  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:10.286  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:10.695  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:11.042  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:11.448  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:11.795  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:12.598  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:12.941  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:13.358  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:13.704  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:14.128  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:14.473  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:14.888  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:15.232  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:15.641  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:15.988  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:16.402  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:16.751  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:17.175  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:17.521  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:17.922  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:18.267  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:18.674  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:19.023  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:19.831  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:20.173  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:20.609  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:20.953  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:21.373  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:21.717  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:22.136  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:22.479  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:22.879  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:23.231  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:23.640  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:23.975  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:24.372  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:24.709  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:25.106  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:25.440  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:25.840  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:26.180  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
[quant4/glass] insert: 30/30  (39.3 min, 6.7 s/ep)
39:26.999  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:27.329  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:27.740  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:28.069  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:28.472  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:28.818  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:29.215  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:29.546  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:29.946  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:30.280  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:30.693  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:31.035  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:31.437  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:31.771  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:32.167  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:32.499  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:32.890  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:33.226  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:33.616  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:33.949  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:34.755  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:35.086  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:35.503  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:35.853  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:36.252  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:36.592  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:37.034  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:37.404  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:37.822  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:38.166  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:38.569  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:38.917  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:39.319  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:39.658  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:40.054  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:40.404  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:40.803  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:41.148  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:41.976  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:42.315  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:42.744  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:43.091  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:43.526  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:43.869  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:44.293  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:44.632  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:45.064  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:45.422  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:45.901  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:46.256  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:46.678  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:47.053  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:47.465  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:47.863  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:48.252  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:48.647  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:49.039  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:49.404  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:50.212  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:50.538  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:50.953  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:51.282  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:51.696  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:52.066  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:52.470  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:52.834  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:53.238  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:53.593  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:53.992  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:54.356  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:54.755  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:55.106  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:55.500  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:55.853  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:56.247  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:56.614  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:57.430  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:57.759  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:58.163  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:58.499  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:58.921  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:59.282  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
39:59.697  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:00.044  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:00.446  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:00.802  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:01.229  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:01.569  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:01.973  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:02.324  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:02.742  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:03.080  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:03.467  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:03.823  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:04.214  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:04.607  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:05.415  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:05.748  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:06.155  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:06.483  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:06.901  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:07.255  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:07.657  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:08.018  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:08.418  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:08.792  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:09.193  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
40:09.553  render           | Saved: '/tmp/clearvla_eval_glass_26418.png'
