[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9057.82it/s]
00:07.924  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:17.451  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:17.845  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:18.177  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:18.573  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:18.905  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:19.299  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:19.633  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:20.027  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:20.359  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:20.753  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:21.087  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:21.476  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:21.800  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:22.195  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:22.526  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:22.920  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:23.252  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:23.651  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:23.988  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:24.398  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:24.789  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:25.187  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:25.570  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:25.960  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:26.344  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:26.743  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:27.114  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:27.507  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:27.883  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:28.287  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:28.652  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:29.054  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:29.421  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:30.266  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:30.596  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:31.018  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:31.354  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:31.778  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:32.114  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:32.524  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:32.866  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:33.276  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:33.614  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:34.032  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:34.370  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:34.776  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:35.113  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:35.519  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:35.858  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:36.259  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:36.594  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:36.994  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:37.326  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:37.720  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:38.049  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:38.442  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:38.770  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:39.169  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:39.493  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:39.888  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:40.214  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:40.613  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:40.939  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:41.335  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:41.664  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:42.064  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:42.392  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:42.784  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:43.114  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:43.514  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:43.845  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:44.237  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:44.571  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:44.963  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:45.292  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:45.688  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:46.016  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:46.411  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:46.745  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:47.143  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:47.479  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:47.879  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:48.212  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:48.608  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:48.946  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:49.341  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:49.680  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:50.073  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:50.408  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:50.806  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:51.133  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:51.526  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:51.862  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:52.264  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:52.594  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:53.002  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:53.406  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:53.811  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:54.200  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:54.596  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:54.958  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:55.356  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:55.716  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:56.115  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:56.482  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:56.883  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:57.238  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:57.638  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:57.996  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:58.811  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:59.141  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:59.575  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
58:59.903  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:00.324  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:00.654  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:01.056  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:01.387  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:01.786  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:02.125  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:02.527  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:02.860  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:03.258  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:03.592  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:03.991  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:04.327  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:04.719  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:05.054  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:05.453  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:05.790  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:06.193  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:06.523  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:06.922  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:07.252  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:07.656  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:07.994  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:08.385  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:08.720  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:09.111  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:09.442  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:09.835  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:10.167  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:10.559  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:10.897  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:11.289  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:11.621  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:12.011  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:12.344  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:12.733  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:13.066  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:13.455  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:13.782  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:14.173  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:14.504  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:14.897  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:15.231  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:15.627  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:15.957  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:16.352  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:16.680  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:17.078  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:17.414  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:17.811  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:18.144  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:18.539  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:18.873  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:19.272  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:19.604  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:20.010  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:20.353  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:20.762  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:21.105  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:21.513  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:21.881  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:22.282  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:22.644  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:23.053  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:23.419  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:23.817  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:24.182  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:24.585  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:24.946  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:25.351  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:25.710  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:26.114  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:26.480  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:27.300  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:27.645  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:28.060  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:28.390  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:28.790  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:29.124  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:29.526  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:29.857  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:30.292  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:30.711  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:31.166  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:31.554  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:31.993  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:32.362  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:32.804  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:33.176  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:33.608  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:33.959  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:34.391  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:34.761  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:35.692  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:36.057  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:36.491  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:36.882  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:37.304  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:37.664  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:38.078  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:38.418  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:38.837  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:39.182  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:39.596  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:39.943  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:40.358  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:40.694  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:41.099  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:41.430  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:41.827  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:42.160  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:42.564  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:42.895  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:43.303  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:43.640  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:44.042  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:44.373  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:44.773  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:45.105  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:45.505  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:45.838  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:46.244  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:46.585  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:46.993  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:47.325  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:47.721  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:48.054  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:48.466  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:48.798  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:49.199  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:49.533  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:49.934  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:50.266  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:50.666  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:51.013  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:51.443  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:51.791  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:52.224  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:52.569  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:52.981  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:53.328  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:53.754  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:54.105  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:54.515  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:54.870  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:55.296  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:55.647  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:56.067  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:56.415  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:56.826  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:57.184  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:57.607  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:57.955  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:58.364  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:58.710  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:59.127  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:59.472  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
59:59.874  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:00.208  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:00.605  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:00.939  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:01.335  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:01.669  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:02.065  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:02.399  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:02.795  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:03.122  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:03.517  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:03.851  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
[cachef25/glass] insert: 8/30  (60.0 min, 28.6 s/ep)
01:00:04.679  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:05.027  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:05.452  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:05.797  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:06.223  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:06.579  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:07.004  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:07.364  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:07.827  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:08.203  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:08.642  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:08.991  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:09.399  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:09.743  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:10.154  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:10.507  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:10.909  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:11.247  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:11.644  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:11.978  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:12.375  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:12.701  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:13.094  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:13.422  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:13.818  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:14.148  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:14.539  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:14.870  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:15.267  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:15.596  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:15.990  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:16.323  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:16.717  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:17.047  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:17.441  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:17.772  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:18.163  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:18.492  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:18.887  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:19.218  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:19.631  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:20.017  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:20.417  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:20.816  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:21.215  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:21.617  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:22.020  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:22.380  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:22.778  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:23.140  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:23.535  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:23.899  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:24.298  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:24.663  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:25.060  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:25.421  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:25.818  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:26.181  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:26.581  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:26.946  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:27.340  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:27.690  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:28.085  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:28.436  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:28.850  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:29.190  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:29.611  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:29.957  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:30.367  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:30.708  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:31.119  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:31.458  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:31.864  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:32.190  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:32.598  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:32.925  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:33.796  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:34.140  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:34.582  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:34.934  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:35.412  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:35.781  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:36.196  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:36.600  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:37.032  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:37.370  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:37.784  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:38.128  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:38.541  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:38.873  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:39.270  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:39.602  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:39.999  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:40.328  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:40.724  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:41.053  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:41.443  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:41.778  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:42.179  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:42.508  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:42.909  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:43.242  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:43.640  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:43.985  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
01:00:44.385  render           | Saved: '/tmp/clearvla_eval_glass_714.png'
