[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9879.66it/s]
00:07.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:21.128  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:21.587  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:21.979  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:22.415  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:22.796  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:23.251  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:23.619  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:24.093  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:24.467  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:24.921  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:25.297  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:26.177  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:26.524  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:26.962  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:27.300  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:27.720  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:28.057  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:28.486  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:28.826  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:29.258  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:29.595  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:30.023  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:30.358  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:30.772  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:31.104  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:31.528  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:31.859  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:32.270  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:32.611  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:33.019  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:33.361  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:33.769  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:34.101  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:34.507  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:34.850  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:35.279  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:35.617  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:36.028  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:36.376  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:36.832  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:37.208  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:37.661  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:38.047  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:38.521  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:38.891  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:39.363  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:39.741  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:40.213  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:40.583  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:41.042  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:41.427  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:41.912  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:42.300  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:42.778  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:43.138  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:43.617  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:44.016  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:44.474  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:44.851  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:45.309  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:45.682  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:46.157  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:46.538  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:47.016  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:47.389  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:47.847  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:48.229  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:48.688  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:49.073  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:49.524  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:49.896  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:50.344  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:50.727  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:51.219  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:51.595  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:52.080  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:52.446  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:52.909  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:53.265  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:53.722  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:54.122  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:54.573  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:54.950  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:55.420  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:55.792  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:56.284  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:56.694  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
[cache25/glass] insert: 2/10  (54.8 min, 30.9 s/ep)
54:57.514  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:57.916  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:58.348  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:58.693  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:59.118  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:59.461  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
54:59.884  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:00.232  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:00.661  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:00.998  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:01.425  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:01.758  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:02.186  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:02.525  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:02.940  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:03.296  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:03.701  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:04.046  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:04.462  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:04.801  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:05.218  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:05.558  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:05.974  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:06.314  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:06.730  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:07.073  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:07.509  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:07.871  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:08.280  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:08.608  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:09.006  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:09.344  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:09.740  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:10.079  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:10.485  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:10.836  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:11.234  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:11.575  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:11.978  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:12.330  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:12.778  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:13.158  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:13.622  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:13.998  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:14.456  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:14.841  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:15.291  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:15.634  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:16.041  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:16.394  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:16.855  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:17.232  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:17.695  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:18.077  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:18.533  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:18.906  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:19.361  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:19.739  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:20.193  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:20.564  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:21.022  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:21.392  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:21.842  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:22.204  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:22.687  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:23.063  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:23.521  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:23.896  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:24.356  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:24.728  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:25.190  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:25.565  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:26.008  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:26.363  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:26.820  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:27.189  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:28.006  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:28.414  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:28.829  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:29.199  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:29.611  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:29.958  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:30.371  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:30.727  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:31.132  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:31.506  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:31.920  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:32.273  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:32.693  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:33.031  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:33.448  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:33.798  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:34.209  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:34.549  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:34.970  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:35.306  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:35.724  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:36.063  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:36.486  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:36.859  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:37.417  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:37.829  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:38.258  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:38.596  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:39.001  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:39.342  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:39.749  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:40.086  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:40.487  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:40.824  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:41.227  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:41.567  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:41.969  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:42.307  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:42.704  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:43.046  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:43.466  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:43.806  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:44.206  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:44.547  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:44.949  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:45.285  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:45.688  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:46.029  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:46.434  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:46.779  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:47.194  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:47.536  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:47.958  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:48.301  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:48.720  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:49.087  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:49.525  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:49.866  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:50.343  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:50.692  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:51.122  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:51.493  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:51.908  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:52.264  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:52.682  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:53.051  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:53.470  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:53.876  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:54.279  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:54.636  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:55.039  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:55.395  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:55.795  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:56.151  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:56.551  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:56.911  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:57.779  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:58.111  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:58.529  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:58.863  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:59.269  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
55:59.595  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:00.004  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:00.338  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:00.734  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:01.068  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:01.467  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:01.800  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:02.203  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:02.537  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:02.933  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:03.277  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:03.668  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:04.001  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:04.396  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:04.727  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:05.121  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:05.452  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:05.852  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:06.181  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:06.574  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:06.904  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:07.317  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:07.686  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:08.082  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:08.471  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:08.869  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:09.257  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:09.657  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:10.027  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:10.449  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:10.796  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:11.200  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:11.543  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:11.963  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:12.309  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:12.719  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:13.066  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:13.466  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:13.808  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:14.206  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:14.565  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:14.966  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:15.330  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:15.732  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:16.091  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:16.489  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:16.857  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:17.262  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:17.614  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:18.016  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:18.369  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:18.796  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:19.137  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:19.544  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:19.885  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:20.294  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:20.634  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:21.033  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:21.386  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:21.808  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:22.159  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:22.568  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:22.902  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:23.318  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:23.653  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:24.056  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:24.390  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:24.796  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:25.129  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:25.535  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:25.867  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:26.703  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:27.043  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:27.487  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:27.857  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:28.303  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:28.643  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:29.090  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:29.468  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:29.904  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:30.267  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:30.669  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:31.035  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:31.454  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:31.797  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:32.196  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:32.550  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:32.943  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:33.308  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:33.707  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:34.076  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:34.472  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:34.838  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:35.676  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:36.030  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:36.453  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:36.801  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:37.211  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:37.548  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:37.969  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:38.306  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:38.718  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:39.065  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:39.485  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:39.833  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:40.248  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:40.598  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:41.008  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:41.357  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:41.769  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:42.102  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:42.518  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:42.856  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:43.270  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:43.601  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:44.009  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:44.343  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:44.751  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:45.084  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:45.481  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:45.814  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:46.216  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:46.559  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:46.964  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:47.310  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:47.727  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:48.071  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:48.470  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:48.808  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:49.219  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:49.557  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:49.952  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:50.303  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:50.706  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:51.071  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:51.468  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
56:51.833  render           | Saved: '/tmp/clearvla_eval_glass_74119.png'
