[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11065.62it/s]
00:07.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:41.160  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:41.575  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:41.911  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:42.324  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:42.663  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:43.072  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:43.411  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:43.831  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:44.179  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:44.576  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:44.899  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:45.714  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:46.052  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:46.474  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:46.816  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:47.239  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:47.585  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:48.001  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:48.344  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:48.758  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:49.103  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:49.517  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:49.865  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:50.283  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:50.631  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:51.039  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:51.381  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:51.787  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:52.157  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:53.014  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:53.368  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:53.858  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:54.223  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:54.662  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:55.007  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:55.429  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:55.782  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:56.194  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:56.526  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:56.935  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:57.275  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:57.685  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:58.015  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:58.431  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:58.774  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:59.186  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:59.526  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
36:59.935  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:00.302  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:01.129  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:01.492  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:01.928  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:02.291  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:02.735  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:03.095  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:03.532  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:03.903  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:04.352  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:04.739  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:05.180  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:05.541  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:05.978  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:06.344  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:06.784  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:07.143  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:07.543  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:07.892  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:08.737  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:09.100  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:09.522  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:09.867  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:10.284  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:10.627  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:11.042  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:11.385  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:11.801  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:12.147  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:12.560  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:12.905  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:13.318  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:13.658  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:14.095  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:14.457  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:14.877  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:15.212  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:16.095  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:16.496  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:16.932  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:17.272  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:17.693  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:18.038  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:18.458  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:18.809  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:19.220  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:19.562  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:19.978  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:20.340  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:20.779  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:21.141  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:21.578  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:21.975  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:22.379  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:22.746  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
[protect_prune25/glass] insert: 20/20  (37.3 min, 7.1 s/ep)
37:23.572  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:23.916  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:24.333  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:24.684  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:25.110  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:25.451  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:25.868  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:26.212  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:26.630  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:26.989  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:27.409  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:27.762  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:28.176  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:28.522  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:28.928  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:29.272  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:29.678  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:30.034  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:30.861  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:31.203  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:31.618  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:31.970  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:32.391  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:32.736  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:33.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:33.506  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:33.928  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:34.273  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:34.690  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:35.034  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:35.444  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:35.789  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:36.199  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:36.570  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:36.979  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:37.340  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:38.157  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:38.494  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:38.904  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:39.238  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:39.642  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:39.974  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:40.381  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:40.718  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:41.124  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:41.459  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:41.861  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:42.194  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:42.595  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:42.924  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:43.334  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:43.737  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:44.131  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:44.494  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:45.316  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:45.655  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:46.071  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:46.412  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:46.830  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:47.175  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:47.594  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:47.937  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:48.353  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:48.701  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:49.115  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:49.468  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:49.877  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:50.216  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:50.626  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:51.013  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:51.402  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:51.779  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:52.175  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:52.581  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:53.382  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:53.709  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:54.104  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:54.435  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:54.836  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:55.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:55.568  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:55.896  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:56.299  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:56.636  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:57.041  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:57.374  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:57.782  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:58.151  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:58.543  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:58.928  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:59.315  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
37:59.716  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:00.518  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:00.840  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:01.252  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:01.578  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:01.976  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:02.302  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:02.696  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:03.028  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:03.425  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:03.753  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:04.147  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:04.480  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:04.871  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:05.200  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:05.608  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:05.995  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:06.388  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:06.769  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:07.597  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:07.940  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:08.350  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:08.678  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:09.081  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:09.409  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:09.809  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:10.142  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:10.542  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:10.874  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:11.273  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:11.603  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:12.003  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:12.336  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:12.747  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:13.144  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:13.534  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:13.943  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:14.759  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:15.086  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:15.490  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:15.818  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:16.221  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:16.549  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:16.947  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:17.276  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:17.680  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:18.014  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:18.415  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:18.753  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:19.150  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:19.482  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:19.873  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:20.206  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:20.611  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:21.014  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:21.826  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:22.155  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:22.561  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:22.887  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:23.287  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:23.617  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:24.019  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:24.350  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:24.756  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:25.095  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:25.498  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:25.829  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:26.237  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:26.568  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:26.972  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:27.305  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:27.714  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:28.079  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:28.892  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:29.224  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:29.624  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:29.953  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:30.352  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:30.682  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:31.082  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:31.417  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:31.824  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:32.161  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:32.567  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:32.905  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:33.304  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:33.640  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:34.043  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:34.376  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:34.783  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:35.174  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
[protect_prune25/glass] insert: 30/30  (38.5 min, 6.7 s/ep)
38:35.998  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:36.329  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:36.738  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:37.069  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:37.475  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:37.802  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:38.206  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:38.541  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:38.943  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:39.275  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:39.677  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:40.011  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:40.408  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:40.742  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:41.139  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:41.472  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:41.864  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:42.189  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:43.005  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:43.332  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:43.742  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:44.084  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:44.498  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:44.842  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:45.263  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:45.610  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:46.027  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:46.379  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:46.804  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:47.147  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:47.553  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:47.883  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:48.282  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:48.617  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:49.008  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:49.335  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:50.151  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:50.494  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:50.896  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:51.224  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:51.625  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:51.950  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:52.351  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:52.679  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:53.081  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:53.408  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:53.806  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:54.139  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:54.539  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:54.874  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:55.271  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:55.602  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:55.993  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:56.323  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:56.716  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:57.046  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:57.859  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:58.200  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:58.614  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:58.954  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:59.357  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
38:59.687  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:00.090  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:00.419  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:00.820  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:01.154  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:01.559  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:01.891  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:02.285  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:02.617  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:03.013  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:03.345  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:03.739  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:04.062  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:04.870  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:05.198  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:05.604  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:05.933  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:06.336  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:06.670  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:07.061  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:07.389  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:07.797  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:08.125  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:08.528  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:08.866  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:09.268  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:09.597  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:09.993  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:10.319  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:10.721  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:11.054  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:11.456  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:11.785  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
39:12.186  render           | Saved: '/tmp/clearvla_eval_glass_42245.png'
