[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 17549.39it/s]
00:06.173  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:09.785  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:10.227  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:10.579  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:10.999  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:11.346  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:11.763  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:12.121  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:12.536  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:12.885  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:13.333  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:13.720  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:14.216  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:14.622  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:15.084  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:15.456  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:15.952  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:16.326  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:17.153  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:17.552  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:17.965  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:18.344  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:18.751  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:19.143  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:19.566  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:19.916  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:20.348  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:20.691  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:21.101  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:21.453  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:21.879  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:22.219  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:22.632  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:22.983  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:23.392  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:23.737  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:24.551  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:24.885  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:25.302  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:25.655  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:26.070  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:26.428  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:26.859  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:27.243  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:27.708  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:28.086  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:28.551  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:28.916  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:29.387  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:29.805  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:30.302  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:30.689  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:31.158  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:31.537  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:32.350  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:32.738  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:33.155  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:33.540  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:33.952  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:34.329  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:34.743  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:35.110  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:35.523  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:35.890  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:36.303  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:36.672  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:37.081  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:37.462  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:37.862  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:38.241  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:38.642  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:39.022  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
[prune25/glass] insert: 20/20  (38.6 min, 7.1 s/ep)
38:39.844  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:40.178  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:40.592  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:40.938  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:41.368  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:41.753  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:42.213  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:42.590  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:43.023  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:43.390  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:43.820  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:44.169  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:44.593  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:44.985  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:45.383  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:45.792  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:46.182  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:46.572  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:47.389  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:47.723  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:48.158  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:48.534  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:49.014  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:49.379  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:49.853  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:50.231  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:50.672  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:51.069  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:51.475  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:51.883  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:52.290  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:52.658  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:53.058  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:53.467  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:53.870  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:54.247  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:55.073  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:55.426  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:55.857  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:56.215  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:56.690  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:57.101  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:57.576  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:57.965  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:58.401  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:58.786  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:59.198  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:59.583  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
38:59.995  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:00.397  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:00.801  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:01.187  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:01.594  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:01.964  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:02.366  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:02.758  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:03.575  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:03.909  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:04.315  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:04.654  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:05.067  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:05.406  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:05.838  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:06.225  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:06.632  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:07.025  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:07.448  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:07.813  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:08.223  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:08.568  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:08.999  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:09.341  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:09.755  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:10.097  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:10.910  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:11.238  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:11.655  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:11.995  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:12.446  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:12.817  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:13.270  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:13.659  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:14.071  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:14.467  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:14.876  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:15.248  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:15.659  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:16.033  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:16.432  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:16.817  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:17.219  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:17.590  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:18.406  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:18.744  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:19.160  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:19.513  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:19.977  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:20.390  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:20.876  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:21.247  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:21.682  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:22.079  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:22.486  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:22.857  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:23.281  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:23.631  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:24.059  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:24.393  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:24.807  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:25.160  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:25.976  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:26.304  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:26.728  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:27.058  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:27.463  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:27.798  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:28.211  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:28.566  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:28.962  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:29.301  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:29.733  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:30.100  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:30.513  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:30.894  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:31.298  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:31.672  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:32.066  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:32.452  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:33.305  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:33.649  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:34.108  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:34.441  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:34.866  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:35.207  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:35.630  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:35.970  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:36.384  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:36.717  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:37.152  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:37.480  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:37.907  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:38.246  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:38.668  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:39.016  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:39.415  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:39.802  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:40.614  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:40.947  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:41.368  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:41.710  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:42.125  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:42.468  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:42.905  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:43.300  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:43.758  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:44.141  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:44.581  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:44.955  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:45.373  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:45.771  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:46.178  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:46.550  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:46.952  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:47.330  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:48.144  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:48.476  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:48.905  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:49.257  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:49.736  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:50.117  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:50.605  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:50.984  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:51.449  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:51.832  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:52.265  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:52.666  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:53.073  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:53.489  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:53.891  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:54.261  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:54.656  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:55.043  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
[prune25/glass] insert: 30/30  (39.8 min, 7.3 s/ep)
39:55.849  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:56.180  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:56.584  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:56.924  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:57.331  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:57.670  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:58.073  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:58.423  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:58.866  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:59.241  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
39:59.676  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:00.041  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:00.472  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:00.823  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:01.258  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:01.602  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:02.030  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:02.373  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:03.269  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:03.675  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:04.161  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:04.554  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:05.002  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:05.396  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:05.906  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:06.316  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:06.787  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:07.171  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:07.610  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:07.994  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:08.404  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:08.801  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:09.205  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:09.576  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:09.980  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:10.378  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:11.192  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:11.525  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:11.944  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:12.289  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:12.714  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:13.087  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:13.555  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:13.914  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:14.347  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:14.723  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:15.160  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:15.567  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:15.980  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:16.333  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:16.743  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:17.085  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:17.496  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:17.854  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:18.670  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:19.004  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:19.411  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:19.748  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:20.160  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:20.511  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:20.939  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:21.312  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:21.771  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:22.142  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:22.586  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:22.971  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:23.380  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:23.782  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:24.184  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:24.567  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:24.965  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:25.347  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:26.169  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:26.511  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:26.937  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:27.321  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:27.782  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:28.161  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:28.620  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:29.020  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:29.468  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:29.838  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:30.299  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:30.697  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:31.140  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:31.522  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:31.940  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:32.285  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:32.704  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:33.055  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:33.899  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:34.273  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:34.738  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:35.113  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:35.573  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:35.956  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:36.427  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:36.812  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:37.277  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:37.663  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:38.150  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:38.526  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:38.962  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:39.344  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:39.752  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:40.149  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:40.544  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:40.935  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:41.749  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:42.083  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:42.496  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:42.843  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:43.287  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:43.660  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:44.125  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:44.497  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:44.997  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:45.380  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:45.815  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:46.183  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:46.603  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:46.980  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:47.389  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:47.768  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:48.175  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:48.574  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
40:49.391  render           | Saved: '/tmp/clearvla_eval_glass_58327.png'
