[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10150.28it/s]
00:08.160  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:44.635  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:44.970  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:45.365  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:45.701  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:46.096  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:46.439  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:46.842  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:47.207  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:47.613  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:47.946  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:48.353  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:48.691  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:49.082  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:49.419  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:49.813  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:50.152  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:50.555  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:50.896  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:51.294  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:51.632  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:52.027  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:52.363  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:52.763  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:53.093  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:53.490  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:53.824  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:54.225  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:54.558  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:54.970  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:55.318  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:55.743  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:56.084  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:56.892  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:57.243  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:57.638  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:57.987  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:58.397  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:58.755  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:59.186  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:59.559  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
32:59.986  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:00.334  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:00.764  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:01.128  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:01.566  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:01.917  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:02.329  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:02.685  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:03.121  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:03.486  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:03.938  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:04.321  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:04.754  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:05.158  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:05.576  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:05.947  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:06.361  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:06.756  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:07.168  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:07.548  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:07.946  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:08.309  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:08.720  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:09.093  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:09.538  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:09.890  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:10.305  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:10.659  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:11.072  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:11.433  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:11.839  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:12.210  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:12.613  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:12.991  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:13.398  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:13.772  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:14.193  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:14.555  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:14.948  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:15.313  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:15.717  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:16.068  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:16.473  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:16.816  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:17.225  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:17.590  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:17.993  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:18.384  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:18.782  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:19.141  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:19.560  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:19.914  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:20.357  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:20.738  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:21.175  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:21.565  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:21.998  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:22.379  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:22.871  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:23.232  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:23.654  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:24.005  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:24.413  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:24.755  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:25.175  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:25.524  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:25.933  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:26.295  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:27.128  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:27.472  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:27.933  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:28.303  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:28.763  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:29.124  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:29.545  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:29.894  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:30.304  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:30.656  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:31.079  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:31.436  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:31.847  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:32.207  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:32.632  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:32.989  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:33.396  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:33.758  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:34.165  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:34.516  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:34.927  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:35.288  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:35.713  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:36.084  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:36.509  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:36.891  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:37.308  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:37.694  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:38.104  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:38.525  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:38.927  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:39.326  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:39.728  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:40.141  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:40.543  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:40.939  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:41.356  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:41.747  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:42.185  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:42.544  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:43.002  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:43.377  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:43.788  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:44.145  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:44.556  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:44.910  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:45.317  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:45.663  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:46.073  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:46.428  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:46.830  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:47.184  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:47.594  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:47.941  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:48.348  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:48.701  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:49.101  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:49.439  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:49.835  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:50.224  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:50.625  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:51.027  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:51.418  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:51.791  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:52.184  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:52.545  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:52.933  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:53.296  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:53.687  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:54.054  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:54.452  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:54.818  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:55.200  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:55.554  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:55.946  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:56.305  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:57.120  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:57.473  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:57.868  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:58.211  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:58.605  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:58.962  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:59.394  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
33:59.909  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:00.446  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:00.814  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:01.260  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:01.611  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:02.015  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:02.370  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:02.801  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:03.192  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:03.624  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:03.998  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:04.416  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:04.802  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:05.239  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:05.626  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:06.044  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:06.459  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:06.864  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:07.264  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:07.673  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:08.108  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:08.527  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:08.938  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:09.356  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:09.764  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:10.157  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:10.527  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:10.931  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:11.312  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:11.704  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:12.078  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:12.477  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:12.845  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:13.278  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:13.632  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:14.033  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:14.373  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:14.782  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:15.140  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:15.542  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:15.876  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:16.263  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:16.593  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:16.981  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:17.311  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:17.704  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:18.040  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:18.428  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:18.764  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:19.166  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:19.507  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:19.911  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:20.258  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:20.661  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:21.004  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:21.407  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:21.778  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:22.178  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:22.546  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:22.948  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:23.320  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:23.726  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:24.137  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:24.541  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:24.917  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:25.304  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:25.670  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:26.082  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:26.457  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:27.329  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:27.665  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:28.063  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:28.401  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:28.803  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:29.163  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:29.585  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:29.935  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:30.334  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:30.692  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:31.085  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:31.452  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:31.841  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:32.205  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:32.610  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:33.032  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:33.451  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:33.885  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:34.301  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:34.679  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:35.099  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:35.503  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:35.930  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:36.309  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:36.718  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:37.077  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:37.554  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:37.934  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:38.378  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:38.738  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:39.248  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:39.625  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:40.050  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:40.403  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:40.807  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:41.144  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:41.541  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:41.930  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:42.334  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:42.685  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:43.107  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:43.449  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:43.853  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:44.186  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:44.578  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:44.955  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:45.484  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:45.887  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:46.389  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:46.769  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:47.235  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:47.650  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:48.063  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:48.449  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:48.867  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:49.258  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:49.687  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:50.063  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:50.478  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:50.849  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:51.265  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:51.649  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:52.087  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:52.449  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:52.872  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:53.227  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:53.629  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:54.000  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:54.438  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:54.812  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:55.248  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:55.612  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:56.047  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:56.401  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:56.831  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:57.183  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
[full/glass] pour: 14/50  (34.9 min, 30.3 s/ep)
34:58.079  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:58.427  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:58.866  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:59.217  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
34:59.662  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:00.032  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:00.436  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:00.824  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:01.217  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:01.578  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:01.988  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:02.333  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:02.743  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:03.085  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:03.486  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:03.825  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:04.207  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:04.552  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:05.389  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:05.731  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:06.143  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:06.500  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:06.937  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:07.280  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:07.743  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:08.121  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:08.539  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:08.929  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:09.327  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:09.680  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:10.093  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:10.432  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:10.901  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:11.260  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:11.673  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:12.011  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:12.827  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:13.158  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:13.565  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:13.905  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:14.318  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:14.654  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:15.053  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:15.389  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
35:15.793  render           | Saved: '/tmp/clearvla_eval_glass_42934.png'
