WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
WARNING:lerobot.configs.policies:Device 'cuda' is not available. Switching to 'mps'.
`torch_dtype` is deprecated! Use `dtype` instead!
00:10.745  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:16.822  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:17.415  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:17.757  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:18.344  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:18.702  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:19.300  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:19.660  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:20.257  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:20.621  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:21.224  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:21.583  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:22.181  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:22.554  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:23.158  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:23.497  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:24.055  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:24.394  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:24.957  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:25.305  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:25.870  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:26.223  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:26.865  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:27.228  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:27.873  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:28.235  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:28.877  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:29.255  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:29.899  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:30.260  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:30.901  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:31.268  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:31.932  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:32.294  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:32.971  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:33.337  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:33.982  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:34.346  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:34.990  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:35.352  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:36.005  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:36.391  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:37.029  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:37.396  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:38.046  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:38.411  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:39.055  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:39.415  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:40.071  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:40.432  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:41.074  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:41.441  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:42.094  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:42.450  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:43.097  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:43.458  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:44.100  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:44.467  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:45.120  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:45.492  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:46.145  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:46.510  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:47.157  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:47.542  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:48.212  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:48.578  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:49.218  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:49.580  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:50.234  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:50.637  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:51.275  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:51.628  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:52.265  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:52.629  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:53.273  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:53.637  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:54.283  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:54.644  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:55.284  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:55.652  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:56.298  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:56.660  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:57.309  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:57.664  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:58.309  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:58.669  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:59.317  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
22:59.677  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:00.319  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:00.675  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:01.358  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:01.761  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:02.444  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:02.833  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:03.515  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:03.912  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:04.918  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:05.248  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:05.865  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:06.198  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:06.807  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:07.141  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:07.773  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:08.116  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:08.734  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:09.066  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:09.706  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:10.038  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:10.636  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:10.985  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:11.586  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:11.933  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:12.529  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:12.877  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:13.473  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:13.820  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:14.401  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:14.757  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:15.333  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:15.686  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:16.262  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:16.603  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:17.180  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:17.526  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:18.102  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:18.449  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:19.026  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:19.372  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:19.943  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:20.293  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:20.870  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:21.218  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:21.793  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:22.137  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:22.713  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:23.057  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:23.632  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:23.982  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:24.560  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:24.906  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:25.484  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:25.835  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:26.416  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:26.762  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:27.342  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:27.689  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:28.268  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:28.619  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:29.189  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:29.534  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:30.107  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:30.448  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:31.030  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:31.377  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:31.953  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:32.300  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:32.873  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:33.228  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:33.812  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:34.156  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:34.740  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:35.099  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:35.671  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:36.029  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:36.605  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:36.952  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:37.512  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:37.834  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:38.427  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:38.752  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:39.348  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:39.684  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:40.284  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:40.619  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:41.223  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:41.563  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:42.178  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:42.519  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:43.122  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:43.472  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:44.068  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:44.422  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:45.018  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:45.407  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:45.996  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:46.352  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:46.950  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:47.310  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:47.905  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:48.255  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:48.846  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:49.188  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:49.777  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:50.122  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:50.708  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:51.053  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:51.650  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:52.017  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:52.619  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:52.999  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:53.593  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:53.961  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:54.556  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:54.916  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:55.510  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:55.873  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:56.471  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:56.826  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:57.420  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:57.789  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:58.384  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:58.744  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:59.345  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
23:59.705  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:00.306  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:00.662  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:01.260  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:01.623  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:02.218  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:02.582  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:03.183  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:03.551  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:04.149  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:04.536  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:05.128  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:05.496  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:06.085  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:06.458  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:07.054  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:07.416  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:08.004  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:08.395  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:08.985  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:09.389  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:09.996  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:10.376  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:10.967  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:11.368  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:11.963  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:12.329  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:12.924  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:13.296  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:13.904  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:14.278  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:14.864  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:15.261  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:15.847  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:16.221  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:16.812  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:17.197  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:17.793  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:18.146  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:18.741  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:19.112  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:19.707  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:20.096  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:20.690  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:21.051  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:21.644  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:22.015  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:22.605  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:22.977  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:23.574  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:23.933  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:24.528  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:24.895  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:25.501  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:25.871  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:26.466  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:26.836  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:27.423  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:27.800  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:28.388  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:28.781  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:29.373  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:29.739  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:30.335  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:30.690  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:31.289  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:31.653  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:32.248  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:32.616  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:33.215  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:33.598  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:34.191  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:34.566  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:35.160  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:35.547  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:36.142  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:36.542  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:37.151  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:37.502  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:38.113  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:38.465  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:39.064  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:39.405  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:40.004  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:40.350  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:40.959  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:41.306  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:41.911  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:42.252  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:42.852  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:43.203  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:43.801  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:44.168  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:44.761  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:45.171  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:45.763  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:46.138  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:46.729  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:47.120  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:47.711  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:48.094  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:48.689  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:49.059  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:49.650  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:49.991  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:50.582  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:50.941  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:51.520  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:51.879  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:52.459  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:52.818  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:53.403  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:53.756  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:54.334  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:54.688  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:55.267  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:55.620  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:56.200  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:56.555  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:57.137  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:57.479  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:58.064  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:58.423  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:59.010  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:59.367  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
24:59.948  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:00.299  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:00.887  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:01.242  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:01.822  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:02.181  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:02.743  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:03.109  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:03.683  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:04.045  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:04.610  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:04.977  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:05.546  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:05.909  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:06.480  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:06.841  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:07.417  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:07.770  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:08.348  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:08.700  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:09.289  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:09.637  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:10.226  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:10.575  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:11.166  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:11.522  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:12.098  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:12.455  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:13.027  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:13.393  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:13.972  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:14.334  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:14.914  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:15.276  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:15.854  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:16.212  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
25:16.797  render           | Saved: '/tmp/clearvla_eval_opaque_41153.png'
