[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10588.01it/s]
00:10.768  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:20.927  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:21.424  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:22.074  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:22.498  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:23.055  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:23.510  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:24.136  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:25.299  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:27.234  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:27.758  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:28.488  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:28.906  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:29.471  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:29.892  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:30.546  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:31.568  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:35.330  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:35.947  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:37.246  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:37.760  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:38.710  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:39.299  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:40.411  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:41.011  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:41.661  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:42.129  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:42.863  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:43.875  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:46.188  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:46.800  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:48.165  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:49.862  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:52.177  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:53.288  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:57.741  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
20:58.271  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:00.627  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:01.203  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:01.903  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:02.381  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:02.890  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:03.417  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:04.334  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:05.001  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:05.662  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:06.882  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:09.367  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:10.036  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:11.223  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:11.731  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:12.989  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:13.479  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:14.193  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:14.627  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:15.177  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:15.637  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:16.510  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:17.151  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:18.162  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:18.722  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:19.564  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:20.223  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:21.572  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:22.248  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:23.946  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:24.989  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:26.038  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:26.583  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:28.126  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:28.682  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:32.055  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:32.948  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:34.631  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:35.521  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:37.476  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:38.096  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:41.857  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:42.473  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:45.794  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:46.767  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:50.317  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:51.411  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:53.458  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:54.045  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:54.759  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:55.256  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:56.365  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:57.525  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
21:59.826  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:00.390  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:01.042  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:01.508  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:02.796  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:03.429  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:04.170  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:04.625  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:05.148  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:05.576  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:06.099  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:06.564  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:07.771  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:08.395  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:09.118  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:09.589  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:10.177  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:10.770  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:12.391  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:12.899  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:13.573  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:14.092  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:15.261  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:15.890  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:16.618  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:17.110  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:17.616  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:18.113  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:18.645  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:19.137  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:19.683  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:20.977  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:21.901  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:22.381  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:23.008  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:23.472  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:23.992  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:24.477  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:25.064  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:26.109  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:29.360  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:29.899  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:30.636  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:31.848  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:33.570  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:34.225  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:35.385  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:36.778  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:40.636  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:41.272  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:42.078  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:43.318  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:45.459  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:46.057  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:46.758  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:47.216  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:47.727  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:48.247  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:48.700  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:49.093  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:50.305  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:50.954  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:53.966  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:54.682  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:58.189  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
22:59.000  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:02.901  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:03.787  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:05.248  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:05.995  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:10.418  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:11.117  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:13.693  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:14.635  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:15.867  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:16.606  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:20.755  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:21.361  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:22.072  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:22.550  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:23.075  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:23.547  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:24.656  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:25.383  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:26.240  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:26.652  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:27.180  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:27.588  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:28.102  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:28.544  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:29.189  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:29.646  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:30.170  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:31.302  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:34.458  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:35.012  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:35.896  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:36.324  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:36.834  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:37.279  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:38.742  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:39.717  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:42.829  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:43.210  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:43.751  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:44.127  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:44.666  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
23:45.052  render           | Saved: '/tmp/clearvla_eval_glass_45586.png'
[full/glass] pour: 6/20  (23.6 min, 47.9 s/ep)
done 20 new episodes in 23.6 min -> /Users/yogyamehrotra/Desktop/ClearVLA/results/week3/interim_v3_newrule/full_glass.jsonl
