[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10272.94it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:16.178  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:17.048  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:19.864  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:20.494  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:21.402  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:21.978  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:22.743  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:23.695  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:25.459  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:26.108  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:27.210  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:27.662  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:28.170  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:28.654  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:29.441  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:30.151  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:30.898  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:31.898  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:34.255  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:34.750  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:35.865  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:36.545  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:39.806  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:40.370  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:43.268  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:43.980  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:45.129  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:45.631  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:46.289  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:46.995  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:47.707  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:48.829  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:52.075  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:52.754  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:56.260  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:56.872  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:58.929  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
20:59.506  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:00.126  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:00.598  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:01.890  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:02.475  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:03.200  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:03.660  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:04.189  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:04.632  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:05.142  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:05.577  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:06.023  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:06.417  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:06.966  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:07.930  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:09.692  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:10.153  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:10.753  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:11.441  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:12.914  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:13.507  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:14.261  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:14.701  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:15.212  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:15.654  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:16.162  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:18.235  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:21.665  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:22.762  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:26.633  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:27.860  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:30.872  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:31.528  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:32.194  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:32.635  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:33.182  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:33.577  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:34.074  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:34.503  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:35.735  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:36.435  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:37.095  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:37.588  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:38.106  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:39.236  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:40.388  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:40.857  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:41.470  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:42.111  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:42.997  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:44.006  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:44.885  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:45.297  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:45.831  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:46.247  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:47.191  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:48.242  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:49.067  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:49.526  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:50.018  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:50.458  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:51.000  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:51.812  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:53.383  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:54.231  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:57.184  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:57.906  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:58.607  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:59.055  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
21:59.562  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:00.015  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:00.575  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:01.281  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:02.103  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:02.809  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:03.860  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:04.857  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:09.473  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:10.245  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:11.817  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:12.491  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:13.915  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:14.372  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:14.837  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:15.283  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:16.129  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:17.011  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:19.044  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:19.592  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:20.585  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:21.168  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:22.882  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:23.310  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:23.812  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:24.898  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:28.089  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:28.621  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:29.278  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:30.553  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:33.579  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:34.201  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:35.243  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:35.662  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:36.220  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:36.659  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:37.485  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:38.212  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:41.206  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:41.618  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:42.194  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:42.610  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:43.515  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:44.548  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:45.385  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:45.797  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:46.340  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:46.740  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:47.292  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:48.281  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:50.919  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:51.519  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:52.421  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:53.083  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:55.817  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:56.377  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:57.067  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:57.498  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:58.213  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
22:58.749  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:00.054  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:00.642  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:01.260  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:01.709  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:02.244  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:03.183  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:04.282  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:04.739  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:05.398  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:06.109  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:07.370  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:08.037  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:09.187  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:09.631  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:10.128  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:10.578  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:11.071  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:11.522  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:12.238  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:13.055  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:13.830  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:14.764  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:15.779  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:16.309  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
[full/opaque] pour: 7/20  (23.1 min, 67.6 s/ep)
23:19.718  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:20.334  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:24.756  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:25.401  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:26.015  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:27.122  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:30.256  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:31.487  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:34.748  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:35.900  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:39.714  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:40.562  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:45.054  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:45.765  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:46.453  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:46.892  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:47.703  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:48.371  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:49.290  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:49.780  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:50.500  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:51.046  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:51.741  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:52.429  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:53.426  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:54.110  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:55.257  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:56.065  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:58.787  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
23:59.537  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:02.803  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:04.059  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:09.885  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:10.359  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:13.357  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:13.910  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:14.609  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:15.119  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:16.271  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:16.720  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:17.455  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:17.884  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:18.403  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:18.816  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:19.354  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:19.763  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:20.821  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:21.526  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:26.131  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:27.560  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:30.453  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:31.074  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:31.825  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:32.262  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:33.418  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:33.969  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:35.210  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:35.666  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:36.184  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:36.642  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:37.100  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:37.544  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:38.056  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:39.289  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:44.239  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:45.225  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:47.607  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:48.411  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:51.476  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:52.148  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:53.338  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:53.860  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:54.639  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:55.094  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:55.646  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:56.146  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:57.608  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:58.880  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
24:59.705  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:00.137  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:00.640  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:01.050  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:01.529  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:01.933  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:02.450  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:02.845  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:03.535  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:04.149  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:04.934  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:05.521  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:06.224  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:07.040  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:07.866  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:08.519  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:12.023  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:12.639  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:16.999  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:17.629  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:18.285  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:18.727  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:19.245  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:20.210  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:23.943  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:24.524  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:25.195  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:25.661  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:26.719  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:27.204  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:27.872  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:28.348  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:28.998  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:30.016  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:31.214  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:31.673  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:32.161  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:32.933  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:33.699  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:34.495  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:35.267  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:36.129  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:37.245  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:37.996  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:41.163  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:42.036  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:45.708  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:46.331  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:51.391  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:52.027  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:52.957  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:53.338  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:53.845  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:54.239  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:54.762  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:55.296  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:56.791  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:57.331  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:58.025  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:58.593  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:59.176  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
25:59.719  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:00.314  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:01.102  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:02.465  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:03.043  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:03.840  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:04.327  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:05.142  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:05.722  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:06.603  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:07.594  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:08.383  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:08.944  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:10.224  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:10.846  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:14.268  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:14.976  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:19.706  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:20.674  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:21.662  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:22.459  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:24.155  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:24.876  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:28.918  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:30.102  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:32.033  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:33.468  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:36.147  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:36.637  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:37.197  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:37.795  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:38.715  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:39.268  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:39.848  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:41.154  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:44.881  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:45.502  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:46.163  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:46.591  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:47.078  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:47.539  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
26:48.971  render           | Saved: '/tmp/clearvla_eval_opaque_12401.png'
