[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9688.42it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:32.911  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:33.452  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:34.583  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:35.193  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:35.901  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:36.369  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:36.879  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:38.253  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:41.140  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:41.791  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:43.017  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:43.623  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:44.844  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:45.458  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:49.732  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:50.377  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:50.992  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:51.427  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:51.911  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:53.135  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:57.123  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:57.881  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:58.911  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:59.313  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
31:59.886  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:00.285  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:01.428  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:02.259  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:05.724  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:07.180  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:07.984  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:08.459  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:09.006  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:09.479  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:09.984  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:10.442  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:10.964  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:12.002  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:13.264  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:14.343  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:17.363  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:17.939  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:18.603  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:19.082  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:19.588  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:20.112  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:20.919  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:21.618  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:22.773  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:23.446  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:26.185  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:27.132  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:28.228  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:28.727  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:29.249  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:30.405  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:32.105  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:32.510  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:33.174  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:33.824  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:34.690  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:35.633  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:36.513  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:37.938  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:43.108  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:43.807  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:45.222  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:45.795  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:46.418  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:47.499  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:50.651  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:51.137  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:52.017  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:52.414  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:52.889  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:53.353  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:53.878  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:54.654  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:55.448  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:56.169  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:56.864  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
32:58.013  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:01.423  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:02.013  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:03.123  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:03.802  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:04.848  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:05.321  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:05.848  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:06.716  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:08.619  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:09.227  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:09.903  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:10.365  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:11.508  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:12.554  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:14.528  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:14.998  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:15.472  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:15.941  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:16.733  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:17.309  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:18.582  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:19.161  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:21.680  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:22.641  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:23.791  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:24.304  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:25.013  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:26.184  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:27.948  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:28.989  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:29.976  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:30.443  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:30.959  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:32.225  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:33.158  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:33.744  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:34.268  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:34.717  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:35.351  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:36.071  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:37.489  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:38.174  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:38.816  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:39.274  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:39.789  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:40.997  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:42.914  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:44.041  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:46.147  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:47.842  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:50.520  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:51.312  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:55.254  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:55.874  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:56.810  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:57.334  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:58.186  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
33:58.857  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:02.093  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:02.873  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:07.429  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:08.030  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:08.688  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:09.547  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:11.919  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:12.470  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:13.266  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:13.784  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:14.788  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:15.434  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:17.885  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:18.524  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:21.363  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:21.869  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:24.367  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:24.993  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:26.065  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:26.451  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:26.975  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:27.382  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:27.910  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:28.331  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:29.359  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:29.931  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:30.628  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:31.049  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:31.562  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:32.013  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:32.514  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:33.803  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:38.092  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:38.716  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:40.761  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:41.936  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:45.265  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:45.806  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:46.478  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:46.934  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:47.405  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:47.886  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:48.355  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:49.529  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:53.227  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:53.934  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:55.078  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:55.518  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:56.019  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:56.450  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:57.023  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
34:58.157  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:00.507  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:01.037  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:02.441  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:02.980  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:04.032  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:05.083  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:05.630  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:05.998  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:07.005  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:07.651  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:10.403  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:10.903  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:11.429  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:11.934  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:12.569  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:13.041  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:14.080  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:14.654  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:15.696  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:16.622  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:19.768  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:20.300  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:20.896  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:22.268  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:27.712  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:28.855  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:32.054  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:32.759  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:33.388  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:33.884  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:34.369  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:34.806  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:36.234  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:36.969  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:38.761  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:39.130  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:39.665  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:40.180  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:41.519  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:42.053  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:42.719  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:43.185  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:43.727  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:44.502  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:45.318  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:46.358  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:47.976  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:48.507  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:49.170  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:49.627  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:50.751  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:51.326  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:51.905  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:52.984  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:56.255  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:56.940  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:57.853  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:58.241  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:59.402  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
35:59.850  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:01.114  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:01.741  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:04.235  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:05.049  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:05.867  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:06.653  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:10.217  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:10.866  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:12.621  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:12.994  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:14.321  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:15.044  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:15.783  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:16.226  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:16.727  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:17.156  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:18.323  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:19.060  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:23.169  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:23.715  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:24.278  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:24.741  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:25.252  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:25.728  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:27.409  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:28.050  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:28.803  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:29.191  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:29.727  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:30.105  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:30.701  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:31.089  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:32.359  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:33.120  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:35.026  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:36.268  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:39.350  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:40.540  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:45.239  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:45.968  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:48.977  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:49.920  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:54.376  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:54.949  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:55.801  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:56.229  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:56.718  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:57.141  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:57.812  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:58.400  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
36:59.123  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:00.463  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:02.744  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:03.424  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:04.812  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:05.271  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:05.969  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:06.884  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:08.238  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:08.946  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:10.561  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:11.050  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:12.020  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:12.636  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:13.479  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:14.413  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:15.588  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:16.162  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:16.722  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:17.177  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:18.040  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:18.533  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:19.853  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:20.430  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:22.895  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:23.887  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:25.738  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:26.497  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:30.148  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:31.406  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:33.138  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:34.412  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:37.183  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:38.374  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:40.682  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:41.373  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:44.273  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:44.644  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:45.239  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:46.325  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:47.458  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:47.945  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:48.602  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:49.040  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:49.564  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:49.995  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:50.495  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:50.950  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:51.907  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:52.662  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:53.463  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:54.082  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:54.859  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:55.469  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:56.185  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
37:57.501  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:00.302  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:02.255  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:05.812  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:06.317  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:06.968  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:07.363  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:07.882  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:08.271  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:09.568  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:10.149  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:12.550  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:13.012  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:13.551  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
38:14.659  render           | Saved: '/tmp/clearvla_eval_opaque_23301.png'
