[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9993.67it/s]
00:12.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:46.061  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:46.470  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:47.219  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:47.786  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:48.626  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:49.338  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:50.405  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:51.117  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:51.833  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:52.284  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:52.797  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:53.299  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:54.417  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:54.965  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:55.583  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:55.954  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:57.061  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
35:57.652  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:00.530  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:00.968  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:01.481  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:03.069  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:06.956  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:08.140  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:10.986  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:11.593  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:15.293  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:16.320  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:17.032  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:17.961  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:20.521  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:21.217  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:24.653  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:25.315  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:26.141  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:27.108  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:27.935  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:28.359  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:28.992  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:29.612  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:30.731  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:31.235  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:32.187  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:32.722  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:33.533  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:34.593  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:37.831  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:38.407  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:40.184  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:41.309  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:44.130  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:44.679  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:45.360  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:45.908  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:46.627  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:47.299  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:48.857  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:49.400  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:50.487  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:50.933  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:51.417  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:51.885  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:53.402  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:54.057  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:55.774  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:56.173  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:56.693  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:57.111  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:58.329  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
36:58.940  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:00.349  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:00.955  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:01.587  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:01.972  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:02.518  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:02.958  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:03.462  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:03.841  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:04.379  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:05.393  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:06.580  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:07.116  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:08.212  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:08.679  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:09.204  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:09.641  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:10.147  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:10.593  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:11.872  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:12.563  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:13.215  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:13.658  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:14.194  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:15.309  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:20.511  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:21.175  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:25.792  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:26.492  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:27.203  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:27.643  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:28.168  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:29.739  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:32.458  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:33.361  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:34.817  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:36.233  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:39.497  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:39.967  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:40.644  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:41.065  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:41.595  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:42.017  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:43.889  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:44.431  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:45.205  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:45.628  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:46.264  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:47.205  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:48.114  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:48.870  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:49.712  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:51.198  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:55.704  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:56.634  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:58.124  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:58.559  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:59.104  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
37:59.757  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:01.299  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:01.875  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:02.580  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:03.053  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:05.071  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:05.890  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:06.914  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:07.304  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:07.829  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:08.190  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:08.709  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:09.469  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:11.968  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:12.623  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:13.303  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:13.789  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:14.836  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:15.469  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:16.124  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:16.570  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:17.228  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:17.723  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:18.448  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:19.731  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:23.535  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:24.013  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:25.395  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:26.325  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:30.106  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:30.512  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:31.647  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:32.331  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:33.094  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:33.552  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:34.076  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:34.528  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:35.489  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:35.941  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:36.474  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:37.642  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:40.737  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:41.338  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:44.218  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:44.881  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:45.722  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:46.525  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:47.480  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:48.573  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:52.145  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:52.882  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:56.438  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
38:57.330  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:00.025  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:00.731  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:03.589  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:04.781  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:07.956  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:08.594  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:09.326  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:09.766  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:10.274  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:10.716  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:11.216  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:11.657  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:12.174  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:12.771  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:13.911  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:14.479  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:15.909  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:16.462  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:17.128  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:17.577  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:18.080  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:18.558  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:19.424  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:20.163  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:20.906  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:21.294  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:21.986  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:22.523  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:23.210  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:23.617  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:24.447  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:24.963  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:25.639  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:26.292  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:27.567  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:28.353  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:31.679  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:32.812  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:35.619  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:36.244  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:38.815  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:39.327  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:40.540  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:41.279  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:42.025  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:42.483  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:43.579  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:44.291  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:45.060  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:45.453  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:45.968  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:46.338  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:46.849  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:47.224  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:47.800  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:49.025  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:51.796  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:52.623  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:53.457  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:54.553  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:57.358  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:57.950  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:59.383  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
39:59.780  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:00.328  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:01.374  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:06.789  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:07.697  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:11.627  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:13.130  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:16.199  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:16.768  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:17.869  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:18.797  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:21.915  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:23.011  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:25.645  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:26.294  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:28.615  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:29.315  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:30.009  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:31.077  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:34.813  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:35.869  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:39.162  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:39.714  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:40.395  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:40.849  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:41.383  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:41.816  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:42.337  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:43.333  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:45.554  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:46.165  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:47.321  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:47.846  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:48.387  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:49.794  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:53.524  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:54.101  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:54.776  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:55.210  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:55.724  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:56.136  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:56.674  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:57.445  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:58.144  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
40:59.393  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:03.184  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:04.079  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:04.899  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:05.341  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:05.847  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:06.243  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:06.734  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:07.180  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:08.003  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:08.625  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:09.473  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:10.442  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:13.696  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:14.544  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:15.283  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:16.504  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:19.293  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:19.820  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:20.487  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:21.298  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:22.577  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:23.082  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:23.795  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:24.254  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:25.022  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:25.873  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:26.790  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:27.220  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:28.129  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:28.643  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:30.687  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:31.354  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:32.098  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:32.856  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:35.823  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:36.473  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:39.891  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:40.836  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:42.785  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:43.407  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:44.050  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:45.329  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:49.400  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:49.975  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:50.855  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:51.299  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:51.794  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:52.240  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:52.761  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:53.212  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:54.174  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:54.734  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:55.955  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:56.693  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:57.548  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:57.953  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:58.451  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:58.862  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
41:59.355  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:00.805  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:04.135  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:04.769  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:05.749  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:06.522  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:08.053  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:08.947  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:11.271  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:12.488  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:14.732  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:15.853  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:18.457  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:18.881  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:19.607  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:20.237  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:21.666  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:22.278  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:23.818  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:24.297  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:25.193  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:25.705  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:26.408  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:27.111  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:27.660  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
42:28.101  render           | Saved: '/tmp/clearvla_eval_opaque_39348.png'
