[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9923.84it/s]
00:08.087  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:26.955  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:27.423  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:27.842  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:28.338  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:28.771  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:29.302  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:29.721  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:30.191  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:30.611  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:31.042  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:31.435  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:31.855  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:32.259  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:32.687  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:33.055  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:33.491  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:33.872  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:34.318  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:34.699  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:35.174  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:35.574  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:36.085  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:36.536  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:37.149  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:37.607  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:38.100  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:38.549  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:38.986  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:39.387  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:39.818  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:40.183  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:40.606  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:40.960  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:41.396  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:41.770  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:42.261  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:42.618  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:43.071  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:43.454  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:43.899  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:44.276  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:44.748  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:45.141  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:45.590  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:45.978  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:46.420  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:46.796  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:47.238  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:47.596  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:48.032  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:48.394  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:48.819  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:49.176  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:49.653  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:50.040  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:50.510  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:50.946  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:51.411  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:51.810  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:52.262  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:52.640  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:53.084  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:53.456  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:53.918  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:54.331  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:54.797  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:55.224  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:55.701  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:56.135  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:56.574  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:56.994  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:57.456  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:57.880  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:58.794  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:59.170  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:59.595  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:13:59.962  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:00.380  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:00.748  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:01.171  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:01.549  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:01.964  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:02.321  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:02.800  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:03.247  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:03.765  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:04.177  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:04.660  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:05.107  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:05.539  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:05.930  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:06.362  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:06.723  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:07.185  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:07.560  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:08.018  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:08.399  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:08.887  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:09.304  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:09.803  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:10.237  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:10.665  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:11.036  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:11.475  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:11.858  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:12.283  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:12.671  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:13.103  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:13.484  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:13.938  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:14.339  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:14.797  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:15.173  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:15.607  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:15.978  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:16.421  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:16.789  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:17.220  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:17.599  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:18.050  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:18.419  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:18.883  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:19.246  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:19.698  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:20.076  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:20.534  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:20.938  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:21.430  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:21.883  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:22.365  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:22.796  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:23.267  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:23.637  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:24.061  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:24.427  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:24.898  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:25.263  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:25.794  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:26.217  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:26.685  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:27.080  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:27.548  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:27.929  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:28.368  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:28.779  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:29.226  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:29.606  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:30.101  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:30.505  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:31.424  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:31.799  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:32.298  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:32.707  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:33.192  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:33.588  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:34.069  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:34.506  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:34.963  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:35.374  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:35.810  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:36.242  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:36.679  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:37.083  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:37.514  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:37.894  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:38.317  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:38.689  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:39.129  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:39.489  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:39.922  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:40.304  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:40.761  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:41.152  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:41.641  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:42.048  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:42.520  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:42.956  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:43.438  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:43.891  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:44.347  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:44.834  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:45.280  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:45.687  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:46.155  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:46.589  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:47.035  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:47.439  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:47.868  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:48.286  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:48.740  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:49.109  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:49.575  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:49.955  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:50.450  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:50.908  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:51.347  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:51.729  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:52.151  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:52.519  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:53.006  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:53.379  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:53.808  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:54.172  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:54.611  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:54.991  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:55.414  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:55.853  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:56.310  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:56.729  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:57.181  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:57.591  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:58.070  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:58.456  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:58.881  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:59.261  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:14:59.688  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:00.057  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:00.468  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:00.849  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:01.287  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:01.728  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:02.149  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:02.553  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:03.020  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:03.405  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:04.300  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:04.662  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:05.098  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:05.451  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:05.909  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:06.279  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:06.711  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:07.099  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:07.601  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:08.003  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:08.470  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:08.861  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:09.344  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:09.811  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:10.308  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:10.734  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:11.201  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:11.571  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:12.027  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:12.428  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:12.895  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:13.320  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:13.747  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:14.134  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:14.575  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:14.933  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:15.376  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:15.759  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:16.205  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:16.578  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:17.044  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:17.444  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:17.886  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:18.260  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:18.715  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:19.086  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:19.563  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:19.924  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:20.378  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:20.753  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:21.201  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:21.576  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:22.044  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:22.424  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:22.893  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:23.268  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:24.278  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:24.662  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:25.120  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:25.517  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:25.980  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:26.371  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:26.816  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:27.216  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:27.722  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:28.125  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:28.616  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:29.062  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:29.502  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:29.875  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:30.333  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:30.694  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:31.137  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:31.501  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:31.978  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:32.352  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:32.814  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:33.188  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:33.646  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:34.025  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:34.560  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:35.043  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:35.488  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:35.908  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:36.374  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:36.778  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:37.231  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:37.627  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:38.054  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:38.421  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:38.834  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:39.190  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:39.610  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:39.996  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:40.430  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:40.822  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:41.268  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:41.670  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:42.111  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:42.507  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:42.940  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:43.329  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:43.850  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:44.278  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:44.720  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:45.099  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:45.551  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:45.946  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:46.415  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:46.836  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:47.375  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:47.793  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:48.245  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:48.642  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:49.071  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:49.495  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:49.952  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:50.360  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:50.800  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:51.225  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:51.657  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:52.052  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:52.470  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:52.873  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:53.344  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:53.708  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:54.165  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:54.531  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:54.973  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:55.332  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:55.808  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:56.209  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:57.101  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:57.472  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:57.897  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:58.261  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:58.678  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:59.070  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:59.523  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:15:59.946  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:00.452  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:00.848  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:01.367  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:01.730  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:02.240  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:02.684  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
01:16:03.123  render           | Saved: '/tmp/clearvla_eval_glass_61715.png'
