[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10769.38it/s]
00:12.052  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:23.816  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:24.394  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:24.987  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:25.689  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:26.888  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:29.200  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:29.879  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:31.049  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:31.521  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:32.463  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:33.022  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:33.848  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:34.763  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:35.567  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:35.919  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:36.975  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:37.988  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:39.429  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:39.896  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:41.110  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:41.673  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:42.362  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:42.799  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:43.828  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:44.409  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:46.228  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:47.050  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:47.779  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:49.056  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:53.231  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:53.930  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:57.423  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:58.480  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
36:59.365  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:00.579  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:05.593  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:06.437  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:11.038  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:11.955  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:15.238  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:15.806  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:16.499  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:16.969  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:17.495  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:17.951  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:18.477  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:18.972  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:19.594  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:20.692  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:21.514  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:21.950  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:22.520  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:23.014  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:23.563  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:24.022  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:24.606  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:25.940  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:29.155  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:29.983  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:30.715  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:31.167  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:31.680  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:32.181  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:32.982  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:33.665  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:35.060  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:36.089  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:36.867  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:37.312  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:37.803  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:39.238  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:43.402  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:44.080  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:46.624  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:47.426  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:48.521  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:49.221  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:50.863  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:51.590  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:52.309  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:53.308  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:53.841  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:54.315  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:55.690  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
37:56.490  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:00.075  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:01.300  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:05.074  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:05.880  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:09.770  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:10.287  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:10.996  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:12.245  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:14.014  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:15.103  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:17.418  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:18.003  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:19.270  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:19.923  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:20.653  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:21.136  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:21.682  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:22.135  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:22.684  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:23.360  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:25.404  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:26.206  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:27.359  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:27.784  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:28.334  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:28.752  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:31.523  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:32.400  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:37.367  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:38.061  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:38.757  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:39.229  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:39.783  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:40.987  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:42.338  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:42.757  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:43.310  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:43.883  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:44.650  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:45.142  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:46.051  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:46.836  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:47.889  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:48.734  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:49.534  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:49.959  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:50.472  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:50.930  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:52.121  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:52.923  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:53.580  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:54.040  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:54.549  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:55.008  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:55.516  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:55.988  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:57.215  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:57.934  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:58.617  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
38:59.109  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:00.639  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:01.116  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:01.803  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:02.255  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:02.809  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:03.360  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:04.703  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:05.352  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:06.068  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:06.537  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:07.763  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:08.489  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:13.076  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:13.979  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:14.877  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:15.924  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:18.941  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:19.965  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:21.879  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:22.585  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:23.421  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:23.886  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:24.694  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:25.278  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:25.977  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:26.494  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:27.895  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:28.595  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:29.715  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:30.168  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:30.705  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:31.230  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:31.932  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:32.960  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:33.810  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:34.255  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:35.533  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:36.289  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:37.714  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:38.147  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:39.113  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:39.621  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:43.839  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:44.395  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:48.689  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:49.452  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:50.171  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:50.568  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:51.099  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:51.529  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:52.398  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:53.019  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:54.331  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:54.934  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:55.568  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:55.968  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:57.165  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
39:57.862  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:01.689  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:02.249  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:02.977  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:03.448  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:03.949  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:04.395  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:04.912  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:05.378  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:06.796  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:07.579  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:08.876  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:09.356  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:09.876  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:10.347  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:10.857  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:11.353  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:12.541  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:13.241  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:13.975  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:14.449  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:14.941  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:15.925  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:18.273  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:18.975  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:20.985  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:21.467  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:22.170  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:23.125  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:24.042  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:24.514  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:25.432  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:26.020  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:27.884  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:28.949  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:31.213  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:31.753  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:32.453  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:33.552  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:34.074  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:34.509  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:35.634  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:36.314  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:37.017  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:37.467  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:38.017  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:39.163  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:43.158  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:43.731  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:44.384  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:45.556  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:49.793  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:50.393  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:51.042  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:51.524  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:52.028  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:53.525  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:57.082  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:57.773  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:59.065  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
40:59.715  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:03.346  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:04.159  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:08.239  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:08.906  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:10.327  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:11.072  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:12.060  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:12.439  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:13.043  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:13.823  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:16.222  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:16.774  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:17.660  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:18.109  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:18.690  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:19.446  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:21.569  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:22.416  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:24.672  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:25.779  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:28.430  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:28.986  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:31.077  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:31.618  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:32.340  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:33.084  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:33.783  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:34.216  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:34.782  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:36.005  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:36.804  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:37.184  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:37.749  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:38.154  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:38.734  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:39.515  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:40.790  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:41.317  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:42.135  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:42.942  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:44.814  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:45.352  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:46.072  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:46.554  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:47.136  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:47.627  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:48.180  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:49.414  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:53.816  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:54.447  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:55.758  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
41:56.694  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:00.908  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:01.599  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:02.658  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:03.075  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:03.667  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:04.481  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:05.375  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:06.303  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:07.808  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:08.991  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:12.298  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:12.896  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:13.553  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:14.017  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:14.935  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:15.972  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:19.192  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:19.996  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:21.410  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:22.167  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:25.359  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:25.864  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:26.594  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:27.300  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:30.550  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:31.243  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:34.825  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:35.799  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:40.568  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:41.240  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:41.976  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:42.387  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:43.473  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:44.325  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:47.857  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:48.345  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:49.415  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:50.101  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:51.148  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:51.581  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:52.245  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:52.616  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:53.138  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:53.772  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:54.291  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:54.762  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:55.265  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
42:56.479  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:00.138  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:00.732  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:02.344  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:03.030  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:03.718  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:04.218  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:05.345  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:06.118  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:09.765  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:10.449  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:11.123  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:11.520  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:12.107  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:12.590  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:13.801  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:14.631  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:16.081  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:16.543  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
43:17.034  render           | Saved: '/tmp/clearvla_eval_glass_39349.png'
